Price,Name
-0.14513779,Mahindra Bolero ZLX
0.5351415,Volkswagen Vento 1.5 TDI Highline
0.42667088,Toyota Innova 2.5 VX (Diesel) 8 Seater BS IV
0.35207203,Mahindra XUV500 W8 2WD
0.059804197,Ford Ecosport 1.5 Ti VCT MT Titanium
0.3595184,Volkswagen Jetta 2012-2014 2.0L TDI Highline AT
0.38979152,Tata New Safari DICOR 2.2 VX 4x4
4.7723656,BMW 3 Series 330d Convertible
-0.50008947,Volkswagen Polo 1.2 MPI Highline
-0.48110387,Hyundai i20 Magna Optional 1.2
-0.47987425,Maruti Ertiga ZDI
0.16412859,Honda City i VTEC V
0.123964205,Honda City 1.5 S MT
0.4639626,Volkswagen Jetta 2013-2015 2.0L TDI Highline AT
-0.19530962,Honda Amaze VX i-DTEC
0.105695166,Mahindra XUV500 W8 2WD
0.01477477,Toyota Corolla Altis VL
-0.7738577,Hyundai Santro Xing XL eRLX Euro III
0.82110494,BMW 3 Series 320d
-0.14061987,Ford EcoSport 1.5 Diesel Trend
-0.69746596,Hyundai i20 Asta Optional with Sunroof 1.2
0.0028407155,Honda City 1.5 S AT
-0.53029263,Maruti Ritz VDI (ABS) BS IV
-0.5935018,Hyundai i10 Era 1.1
-0.42913213,Chevrolet Sail 1.2 LS
0.24982068,Hyundai Verna 1.6 SX CRDi (O)
0.3742616,Hyundai Creta 1.6 SX Option
-0.44138318,Chevrolet Sail 1.2 LS
0.6551932,Audi Q5 2.0 TDI
0.10923014,Honda City 1.5 V MT Exclusive
0.11196522,Ford EcoSport 1.5 Petrol Titanium
6.031279,Audi Q7 3.0 TDI Quattro Premium Plus
-0.7228655,Hyundai i10 Magna 1.2
-0.4709356,Hyundai i20 1.2 Asta
-0.5118268,Maruti Swift Dzire 1.2 Vxi BSIV
-0.58577627,Tata Indica V2 eLX
5.940736,BMW 5 Series 2010-2013 530d
-0.4525291,Maruti Swift VDI
-0.14149302,Ford Freestyle Titanium Plus Petrol
0.012070231,Hyundai Verna XXi ABS (Petrol)
1.3604987,BMW 3 Series 320d Highline
0.9759537,Toyota Innova 2.5 G4 Diesel 8-seater
2.2991288,Mercedes-Benz New C-Class C 250 CDI Elegance
0.19720946,Hyundai Elantra 1.6 SX
-0.4525291,Maruti Ritz ZDi
-0.4023005,Maruti Vitara Brezza ZDi Plus Dual Tone
-0.737852,Hyundai Xcent 1.2 Kappa S
0.07650539,Honda City i DTEC V
-0.53571934,Renault KWID RXT
-0.52688926,Toyota Etios Cross 1.4L VD
-0.5045387,Maruti Alto K10 VXI
-0.25952402,Tata Tiago 1.2 Revotron XM Option
-0.29333878,Hyundai i20 1.4 CRDi Magna
1.0787339,Audi A4 2.0 TDI
-0.5110313,Maruti Swift VDI
-0.5066883,Volkswagen Ameo 1.2 MPI Highline
0.17906174,Honda BRV i-VTEC V CVT
-0.5013223,Hyundai i20 Asta
2.6927786,Hyundai Santa Fe 4X4
-0.6521602,Honda City 1.5 GXI
-0.42359626,Maruti Celerio ZXI Optional AMT
0.45661673,Hyundai Creta 1.6 SX
-0.685728,Tata Indica V2 DL BSIII
0.0734791,Volkswagen Vento Petrol Highline
-0.60331964,Maruti Celerio VXI
1.4912509,Mercedes-Benz CLA 200 D Sport Edition
-0.52711356,Maruti Alto 800 LXI
3.6759365,Ford Endeavour 3.2 Titanium AT 4X4
-0.40987393,Tata Zest Revotron 1.2T XE
0.022511125,Volkswagen Vento 1.6 Comfortline
-0.24804367,Maruti Ertiga ZXI
4.3840013,Mercedes-Benz M-Class ML 350 CDI Corporate
-0.4989582,Volkswagen Polo 1.2 MPI Highline
1.4450703,Toyota Fortuner 4x2 AT
-0.4952718,Maruti Celerio VXI
1.2769476,BMW 3 Series 320d Corporate Edition
-0.19019501,Honda City ZX VTEC
0.18763155,Mitsubishi Cedia Sports
-0.49077663,Renault Pulse Petrol RxL
-0.2736448,Volkswagen Polo 1.5 TDI Highline
-0.18470521,Maruti Baleno RS Petrol
-0.5205657,Hyundai i10 Magna
-0.46839225,Hyundai i20 1.2 Spotz
6.3247185,BMW Z4 2009-2013 35i
-0.66885895,Hyundai i10 Sportz 1.2
2.343536,Mini Cooper S Carbon Edition
-0.48355454,Honda Brio V MT
-0.27486238,Maruti Ciaz ZXi Option
-0.37354794,Maruti Swift Dzire ZDi
-0.5117424,Volkswagen Polo Diesel Comfortline 1.2L
1.0118515,BMW X1 sDrive20d
6.4788375,Audi Q7 3.0 TDI Quattro Premium Plus
-0.006691432,Ford Figo 1.5D Trend MT
2.6980555,BMW 3 Series Luxury Line
4.8899674,Mercedes-Benz M-Class ML 350 CDI Corporate
-0.53288466,Maruti Wagon R LX BSIII
-0.4363571,Maruti Baleno Zeta 1.2
-0.5410073,Maruti Dzire VXI
-0.6899717,Chevrolet Aveo U-VA 1.2 LT
-0.2736448,Volkswagen Polo 1.5 TDI Highline
0.8683379,Land Rover Freelander 2 TD4 SE
1.9901278,Audi Q5 30 TDI quattro Premium
2.4679573,Audi A6 35 TDI Matrix
-0.506656,Hyundai Grand i10 1.2 CRDi Sportz
0.21451533,Mahindra Scorpio SLE BSIV
-0.50937754,Tata Bolt Quadrajet XE
-0.5221185,Hyundai EON Era Plus
0.4993681,Mahindra Scorpio S8 8 Seater
-0.17705029,Honda Accord 2001-2003 2.0 AT
-0.4989582,Volkswagen Polo 1.2 MPI Highline
-0.573203,Maruti Eeco 7 Seater Standard
-0.48500144,Hyundai Grand i10 CRDi Sportz
3.6759365,Ford Endeavour 3.2 Titanium AT 4X4
-0.58907706,Hyundai Grand i10 1.2 CRDi Sportz
-0.53146464,Maruti Swift VDI
-0.40956002,Hyundai i20 1.2 Asta Option
-0.23416114,Maruti Swift Dzire VXi
1.7723206,BMW 3 Series 320d Luxury Line
-0.63049453,Honda City ZX GXi
-0.5148726,Hyundai i10 Sportz 1.2 AT
0.01285081,Ford Ecosport Signature Edition Diesel
-0.5352191,Maruti Celerio ZXI MT
-0.6191598,Maruti Ertiga VDI
0.37817132,Toyota Innova 2.5 V Diesel 8-seater
0.18700807,Honda City i VTEC SV
-0.5189181,Maruti Swift Dzire VXI
-0.3629029,Maruti Ritz LXi
-0.27875683,Hyundai i20 Sportz AT 1.4
-0.40735206,Hyundai i20 Active SX Dual Tone Petrol
-0.011321341,Honda City 1.5 E MT
1.6207551,Porsche Cayenne S Diesel
-0.28010857,Honda Amaze VX i-VTEC
0.6943195,Honda Civic 2006-2010 1.8 S AT
-0.49226275,Hyundai i20 Magna 1.2
0.40432414,Hyundai Creta 1.6 CRDi SX
1.1921357,Audi Q3 2012-2015 2.0 TDI Quattro Premium Plus
-0.51940554,Maruti Alto 800 2016-2019 LXI
0.46833512,BMW X1 sDrive 20d Exclusive
-0.6612096,Hyundai i10 Magna
0.6582874,Volkswagen Ameo 1.5 TDI Highline
-0.67404884,Volkswagen Polo Petrol Highline 1.2L
-0.2567858,Maruti Ciaz VXi Plus
0.34260365,Volkswagen Polo GT TSI
-0.6443986,Hyundai Xcent 1.1 CRDi Base
0.64148146,Honda Civic 2006-2010 1.8 S MT
-0.5980483,Honda City ZX GXi
-0.18354024,Mahindra Bolero ZLX
0.16412859,Honda City i VTEC V
-0.55230045,Hyundai Xcent 1.2 CRDi S
0.45384634,Renault Duster 110PS Diesel RxL
-0.5214897,Maruti A-Star AT VXI
2.7662308,Audi A4 2.0 TDI 177 Bhp Premium Plus
0.34020427,Mahindra XUV500 W8 2WD
-0.47114134,Renault Pulse Petrol RxZ
1.9458295,BMW 3 Series 320d
0.4235381,Toyota Innova Crysta 2.4 GX MT
0.12948053,Honda City 1.5 S MT
-0.53029263,Maruti Swift VDI
0.341082,Renault Duster 110PS Diesel RxZ Plus
-0.50008947,Volkswagen Polo 1.2 MPI Comfortline
-0.40735206,Hyundai i20 Active 1.2 S
2.5560677,BMW 5 Series 2013-2017 520d Luxury Line
-0.36847502,Maruti Swift Dzire LDI
1.1874034,Mercedes-Benz M-Class ML 350 4Matic
-0.28881282,Maruti Swift LDI
0.49466118,Hyundai Verna 1.6 CRDI AT SX Option
-0.41581458,Tata Nano XTA
-0.4459727,Maruti Swift Dzire LXi
-0.41582015,Hyundai i20 Asta Option 1.2
-0.7264413,Hyundai i20 1.2 Sportz
-0.30907753,Maruti Ciaz ZXi
3.3937695,Land Rover Range Rover 2.2L Prestige
-0.64431053,Tata Indigo LX BSII
-0.213986,Tata Zest Revotron 1.2T XM
0.007979143,Mahindra XUV500 W10 1.99 mHawk
0.69973594,Honda Accord 2.4 AT
-0.6016557,Tata Nano Twist XT
0.15855327,Hyundai Elantra CRDi S
-0.61613756,Tata Indica V2 eLS
-0.17413272,Honda Amaze S i-Dtech
0.25435388,Mahindra XUV500 W8 2WD
1.1241107,BMW X3 xDrive 20d Expedition
-0.4503428,Hyundai Grand i10 1.2 Kappa Magna
-0.4363571,Maruti Baleno Zeta 1.2
0.47449875,Hyundai Verna 1.6 CRDi AT SX
-0.29187998,Maruti Ertiga VDI
1.6846944,Mini Cooper S Carbon Edition
-0.3133851,Maruti Ritz ZDi
0.10808841,Skoda Laura L n K 1.9 PD AT
-0.34593672,Ford Ecosport 1.5 DV5 MT Titanium Optional
-0.40956002,Hyundai i20 2015-2017 Sportz 1.2
-0.35612643,Honda Brio E MT
-0.007157723,Honda Amaze S i-Dtech
0.005357635,BMW 5 Series 2003-2012 520d
4.46607,Audi Q7 3.0 TDI Quattro Premium Plus
-0.54112107,Hyundai Grand i10 CRDi Magna
-0.38539422,Nissan Micra Diesel XV
-0.45405293,Hyundai Grand i10 Sportz
-0.5298315,Hyundai EON Era
1.5288668,Mercedes-Benz New C-Class C250 Avantgarde
3.3937695,Land Rover Range Rover 2.2L Pure
3.4194858,Mahindra Ssangyong Rexton RX7
-0.27486238,Maruti Ciaz 1.4 Delta
1.6324159,Mercedes-Benz R-Class R350 4Matic Long
-0.2882299,Maruti Dzire AMT VXI
1.6294506,Land Rover Range Rover Vogue SE 4.4 SDV8
0.4445454,Renault Duster 110PS Diesel RxZ
0.22803576,Hyundai Verna 1.6 SX
0.2507065,Toyota Corolla Altis 1.8 VL CVT
2.7685616,BMW 3 Series Sport
-0.0007372462,Ford EcoSport 1.5 Ti VCT MT Signature
-0.5578083,Maruti Swift VDI BSIV
3.8592944,Hyundai Santa Fe 4x4 AT
-0.6558984,Tata Indica V2 DLS
-0.53681403,Hyundai Grand i10 CRDi Sportz
-0.6851995,Hyundai Santro Xing XL
-0.386993,Maruti Wagon R VXI AMT
0.3097982,Mahindra XUV500 W10 2WD
2.0298584,Audi A4 2.0 TDI
0.009410627,Volkswagen Vento Diesel Highline
-0.24780972,Maruti Vitara Brezza ZDi Plus Dual Tone
-0.6468636,Maruti Zen LX
-0.5047822,Hyundai i10 Era
-0.213986,Honda WR-V Edge Edition i-VTEC S
-0.12600245,Honda City i DTEC VX
0.962775,Toyota Fortuner 4x2 4 Speed AT
0.90821403,Mahindra XUV500 AT W10 FWD
-0.17844209,Ford Endeavour XLT TDCi 4X4
-0.6595566,Ford Figo Diesel ZXI
-0.23168708,Honda Jazz 1.2 V CVT i VTEC
1.8592868,Ford Endeavour 3.2 Titanium AT 4X4
-0.095204934,Nissan Sunny XL CVT
-0.477105,Skoda Octavia Ambiente 1.9 TDI MT
-0.6665321,Chevrolet Beat Diesel LT
0.65148485,Toyota Camry W2 (AT)
0.29334986,Renault Duster 110PS Diesel RxZ
1.4912509,Mercedes-Benz GLA Class 200 d Style
-0.26453334,Tata Zest Revotron 1.2T XMS
-0.585985,Hyundai i20 1.2 Magna
-0.3504528,Maruti Wagon R VXI AMT1.2
-0.47881863,Hyundai Xcent 1.2 CRDi S
0.17306182,Honda City 1.5 S MT
-0.29247132,Hyundai Accent GLE
-0.21313906,Hyundai Verna Xi (Petrol)
-0.728313,Ford Figo Petrol ZXI
-0.14163543,Honda Amaze S i-Dtech
-0.5596827,Maruti Wagon R LX BSII
-0.55873716,Maruti Swift VDI BSIV
6.5289497,Mercedes-Benz E-Class Facelift
2.8129344,Audi A6 2011-2015 35 TDI Technology
5.4804335,Mercedes-Benz S Class 2005 2013 S 350 CDI
-0.558486,Maruti Swift Dzire LDi
0.31795114,Toyota Corolla H2
0.48913828,Mahindra Scorpio S10 7 Seater
-0.46672514,Maruti Wagon R VXI
1.4807309,Toyota Fortuner 4x2 Manual
-0.49340656,Maruti Zen Estilo 1.1 LX BSIII
-0.6529117,Tata Nano CX
-0.66494346,Hyundai i20 Magna
0.736433,BMW 3 Series 320d
0.31680676,Mahindra XUV500 W6 2WD
-0.07604566,Volkswagen Vento IPL II Petrol Trendline
-0.64450544,Skoda Fabia 1.2 MPI Classic
-0.5552542,Tata Nano Twist XT
-0.62539965,Ford Figo Diesel EXI
0.013492946,Volkswagen Vento IPL II Petrol Highline AT
2.1719975,Land Rover Range Rover HSE Dynamic
0.008078092,Honda City i DTEC SV
-0.386993,Renault KWID Climber 1.0 AMT
-0.45405293,Hyundai Grand i10 Asta Option
0.63576466,Chevrolet Cruze LTZ AT
-0.21820508,Hyundai i20 1.4 Asta
-0.4792745,Maruti Alto K10 VXI AGS
0.27019158,Hyundai Creta 1.6 SX Option Diesel
-0.29691958,Honda Amaze VX i-Vtech
-0.2772011,Hyundai i20 Active 1.4 SX Dual Tone
-0.47108188,Maruti Celerio VXI
2.0298584,Audi A4 2.0 TDI
-0.45531443,Hyundai Verna 1.4 CRDi
-0.43095067,Renault Fluence Diesel E4
-0.4989582,Volkswagen Polo 1.2 MPI Highline
-0.47411352,Tata Indigo LX
-0.60205406,Hyundai i10 Sportz
4.3998213,BMW 7 Series 730Ld Sedan
0.57488674,Hyundai Creta 1.6 CRDi AT SX Plus
-0.45405293,Hyundai Grand i10 Magna
-0.5725699,Maruti Ritz VDi
0.360746,Mahindra Scorpio 2.6 SLX CRDe
-0.58376336,Hyundai i10 Era
0.47991282,Tata Safari Storme 2012-2015 VX
0.65672433,Honda Civic 2006-2010 1.8 V MT
-0.6432001,Maruti Zen Estilo LXI BSIII
-0.56667864,Maruti Swift Dzire VDI
4.095768,Toyota Fortuner 4x2 Manual
-0.45954508,Maruti Swift VDI
-0.6024968,Maruti Wagon R Duo LX BSIII
-0.31217068,Maruti Dzire LDI
-0.4427773,Hyundai Grand i10 Asta
-0.53571934,Renault KWID RXL
-0.59483755,Tata Indigo CS eGLX BS IV
-0.61971647,Ford Figo Diesel Titanium
5.482167,Porsche Cayenne 2009-2014 Diesel
-0.5045387,Maruti Alto K10 VXI
0.05232181,Volkswagen Vento 1.5 TDI Highline
0.360746,Mahindra Scorpio 2.6 SLX CRDe
2.4066195,BMW X3 xDrive 20d Luxury Line
-0.09129867,Honda City 1.5 V MT
2.178659,Mini Cooper 3 DOOR S
0.77757007,Mitsubishi Pajero Sport 4X4 AT
-0.4896914,Maruti Swift Dzire VDi
2.0625257,Bentley Continental Flying Spur
-0.3514783,Maruti Ertiga VDI
0.18184896,Toyota Innova 2.5 G4 Diesel 7-seater
2.4463193,Mercedes-Benz New C-Class C 200 Kompressor Elegance MT
3.3088098,Mercedes-Benz New C-Class C 220 CDI BE Avantgare
-0.1932571,Ford Ecosport 1.5 DV5 MT Titanium Optional
-0.6869669,Toyota Etios Liva 1.2 G
-0.7228655,Hyundai i10 Magna 1.2
-0.6885411,Hyundai Santro LP - Euro II
0.66911185,Land Rover Freelander 2 SE
0.36175692,Toyota Innova 2.5 V Diesel 8-seater
-0.64199656,Hyundai i20 1.2 Magna
-0.6802053,Hyundai Santro Xing XO eRLX Euro II
-0.42460456,Nissan Micra XV CVT
4.656977,BMW X6 xDrive 40d M Sport
0.041979294,Honda City 1.5 V AT
-0.044668924,Honda Amaze E i-Dtech
1.1562344,Toyota Fortuner 3.0 Diesel
2.0540097,Land Rover Discovery Sport SD4 HSE Luxury
0.34439376,Hyundai Creta 1.6 CRDi SX
-0.68223846,Chevrolet Beat Diesel LT
3.141158,Toyota Innova Crysta 2.8 GX AT
-0.4787316,Maruti Swift Dzire VDI
0.3561486,Hyundai Creta 1.6 CRDi SX Option
6.1931176,Land Rover Range Rover Sport SE
-0.19530962,Honda Amaze VX i-DTEC
0.36457568,Hyundai Creta 1.6 SX Plus Dual Tone Petrol
0.32319397,Volkswagen Vento Sport 1.2 TSI AT
0.05167957,Honda City i DTec VX
0.36457568,Hyundai Creta 1.6 SX Plus Dual Tone Petrol
-0.57256085,Ford Figo Diesel Titanium
4.2347846,BMW 5 Series 2013-2017 530d M Sport
0.16513097,Mitsubishi Pajero 2.8 SFX 7Str
-0.49355602,Renault Duster 85PS Diesel RxL Option
-0.53368783,Maruti Ritz VXI
-0.45405293,Hyundai Grand i10 Sportz
1.4912509,Mercedes-Benz GLA Class 200 CDI SPORT
1.269344,BMW 5 Series 520d Luxury Line
0.6373927,Hyundai Creta 1.6 SX Plus Petrol Automatic
-0.53571934,Renault KWID RXT Optional
6.1161294,Audi A4 3.0 TDI Quattro
-0.21081021,Maruti Ciaz VDI SHVS
-0.40162218,Honda Jazz S
0.8199483,BMW 3 Series 320d Luxury Line
0.1527712,Hyundai Verna SX CRDi AT
-0.32904157,Hyundai Creta 1.4 CRDi S Plus
0.009917803,Volkswagen Vento 2013-2015 1.6 Comfortline
2.6980555,BMW 3 Series Luxury Line
0.06279126,Honda CR-V Petrol 2WD
0.37205747,Renault Duster 110PS Diesel RxZ AWD
-0.45605817,Hyundai i20 Asta 1.2
0.23395552,Volkswagen Jetta 2013-2015 2.0L TDI Highline AT
0.34439376,Hyundai Creta 1.6 SX Plus Diesel
-0.38787943,Maruti Ciaz VDI SHVS
-0.18477874,Hyundai i20 Asta 1.4 CRDi
0.09418238,Hyundai Verna 1.6 SX VTVT
-0.5078425,Volkswagen Polo Diesel Trendline 1.2L
-0.5003181,Volkswagen Polo Diesel Trendline 1.2L
-0.090290874,Maruti SX4 Vxi BSIII
-0.12284188,Honda Mobilio RS Option i DTEC
0.5720115,Renault Duster 110PS Diesel RxZ Plus
3.7939935,Toyota Fortuner 2.8 2WD AT
1.4905992,Volvo XC60 D4 SUMMUM
-0.42359626,Maruti Celerio VXI AT
-0.27146107,Maruti Ciaz ZDi Plus
3.0986874,Audi Q5 2008-2012 2.0 TDI
1.1386893,BMW X1 sDrive 20d Sportline
-0.5420344,Ford Figo Petrol ZXI
0.2200157,Hyundai Elantra CRDi SX
-0.11389723,Hyundai Verna 1.6 i ABS
0.26339984,Honda Civic 2006-2010 1.8 S MT
1.3510171,Toyota Fortuner 4x4 MT
-0.6380993,Hyundai i10 Sportz
-0.3641624,Nissan Sunny 2011-2014 Diesel XL
2.6809914,BMW 5 Series 2013-2017 520d Luxury Line
0.30521584,Chevrolet Optra Magnum 2.0 LT
-0.73101044,Hyundai i10 Asta
-0.02585237,Skoda Laura Ambiente
1.1894319,Mercedes-Benz E-Class 2009-2013 E 220 CDI Avantgarde
-0.22725883,Honda Amaze SX i-DTEC
2.5014405,BMW X1 xDrive 20d xLine
0.43763524,Toyota Innova 2.5 G (Diesel) 8 Seater
4.50503,Porsche Panamera 2010 2013 Diesel
-0.4931281,Nissan Sunny XV D
-0.30224848,Maruti Swift Dzire LDI
-0.3504528,Maruti Wagon R ZXI AMT 1.2
0.24221028,Volkswagen Jetta 2013-2015 2.0L TDI Highline AT
1.7445724,Honda Accord 2.4 Inspire M/T
0.18700807,Honda City i VTEC V
0.09418238,Hyundai Verna 1.6 SX VTVT
-0.7553059,Maruti Wagon R LX BSII
-0.5572544,Maruti Swift Dzire Tour LDI
2.5798223,Audi Q5 2008-2012 2.0 TFSI Quattro
-0.37997305,Toyota Etios Cross 1.4 GD
-0.6503466,Hyundai i10 Era 1.1 iTech SE
0.14880589,Hyundai Verna 1.6 VTVT
-0.29739988,Volkswagen Polo 1.5 TDI Highline
2.8207037,BMW 5 Series 520d Sport Line
-0.45538265,Hyundai i20 1.4 Asta Optional With Sunroof
-0.3677096,Hyundai Grand i10 Asta Option AT
0.94485825,Toyota Fortuner 4x2 4 Speed AT
-0.35662487,Maruti Baleno Zeta Automatic
0.6373927,Hyundai Creta 1.6 SX Plus Petrol Automatic
-0.5901397,Hyundai i10 Sportz
-0.45849785,Tata Tigor XE Diesel
0.37090936,Skoda Superb Style 1.8 TSI AT
-0.4224278,Maruti Swift Dzire VDI
0.96805924,Honda CR-V 2.0 AT
0.36175692,Toyota Innova 2.5 G (Diesel) 8 Seater BS IV
0.061209872,Honda City 1.5 V MT
0.14580004,Hyundai Verna VTVT 1.6 AT SX Plus
-0.3170191,Toyota Etios 1.4 VXD
0.038264927,Skoda Superb Elegance 1.8 TSI AT
-0.117302045,Nissan Sunny 2011-2014 Diesel XV
0.17306182,Honda City 1.5 V MT Exclusive
-0.21820508,Hyundai Elite i20 Diesel Asta Option
0.046273198,Chevrolet Optra 1.6 LT Royale
-0.31748867,Honda Amaze S i-Vtech
-0.50008947,Volkswagen Polo Petrol Comfortline 1.2L
-0.47744069,Maruti Swift VDI
1.306205,Ford Endeavour 3.0L 4X4 AT
-0.24648876,Maruti Baleno LXI
-0.7791399,Maruti Wagon R LX
-0.26890624,Volkswagen Polo 1.5 TDI Highline
0.27744004,Hyundai Verna 1.6 SX VTVT (O)
-0.27175742,Maruti Ciaz ZDi Plus SHVS
0.09580492,Toyota Qualis Fleet A3
-0.36901727,Nissan Sunny 2011-2014 Diesel XL
0.0024792755,Skoda Rapid 1.6 MPI Ambition With Alloy Wheel
-0.74850637,Maruti Eeco 7 Seater Standard
-0.11734818,Skoda Rapid Ultima 1.6 MPI Ambition Plus
1.3510171,Toyota Fortuner 4x4 MT
0.34439376,Hyundai Creta 1.6 CRDi SX
-0.46716186,Hyundai i20 Magna Optional 1.2
-0.45414114,Maruti Wagon R LXI CNG
-0.020563759,Honda City i DTEC V
-0.5886111,Maruti 800 Std
-0.64350224,Ford Ikon 1.3 Flair
-0.4342749,Maruti Swift Dzire LXI
0.39814547,Honda City 1.5 V MT Sunroof
0.08298449,Hyundai Verna CRDi
0.09418238,Hyundai Verna 1.6 SX VTVT
-0.5646745,Renault KWID RXT
-0.653951,Maruti Wagon R LXI
-0.5751883,Hyundai Grand i10 Sportz
-0.40956002,Hyundai i20 1.2 Asta
-0.4016425,Honda Amaze S i-Vtech
-0.6114777,Ford Fiesta 1.4 Duratorq ZXI
0.18414706,Hyundai Verna SX CRDi AT
-0.27144167,Toyota Etios VD SP
-0.23531821,Honda Jazz 1.2 V CVT i VTEC
0.28762203,Hyundai Verna 1.6 CRDi SX
1.4912509,Mercedes-Benz CLA 200 D Sport Edition
2.2867627,Skoda Octavia Elegance 1.8 TSI AT
-0.510857,Chevrolet Beat Diesel LS
-0.58363724,Volkswagen Polo Diesel Trendline 1.2L
-0.37277776,Maruti SX4 S Cross DDiS 200 Zeta
0.10644827,Honda City V MT
0.5351415,Volkswagen Vento 1.5 TDI Highline
-0.45330295,Hyundai Grand i10 1.2 Kappa Magna
-0.4792745,Renault KWID AMT RXL
-0.52711356,Maruti Alto 800 LXI
0.037209053,Ford Ecosport 1.5 Ti VCT MT Titanium
-0.4363571,Maruti Baleno Zeta
-0.5482183,Maruti Ritz VDi
4.2087736,Mercedes-Benz E-Class 280 CDI
-0.58397394,Maruti Ritz VDi
-0.65451103,Chevrolet Beat Diesel LT
-0.028113905,Maruti SX4 Vxi BSIV
-0.5959478,Maruti Omni 5 Seater BSIV
3.439501,Mitsubishi Pajero Sport Anniversary Edition
4.1437073,Mercedes-Benz S Class 2005 2013 S 300 L
-0.6750945,Chevrolet Beat Diesel LS
-0.05714194,Ford Figo 2015-2019 1.5D Titanium MT
0.16412859,Honda City i-VTEC VX
0.8367698,Mercedes-Benz GLA Class 200 CDI SPORT
-0.24549434,Hyundai Creta 1.4 CRDi S Plus
-0.61036265,Ford Fiesta Classic 1.4 Duratorq CLXI
2.093396,Audi A4 2.0 TDI
-0.5047822,Hyundai i10 Magna 1.1
0.24156065,BMW 3 Series 320i Sedan
6.173619,BMW 7 Series 730Ld
0.13727456,Hyundai Verna 1.6 SX VTVT
0.7407904,Volkswagen Ameo 1.5 TDI Comfortline AT
-0.18011254,Chevrolet Aveo 1.4 LS
1.4888188,Chevrolet Cruze LTZ
-0.30653614,Hyundai i20 1.4 Sportz
0.17906174,Honda BRV i-VTEC V CVT
-0.4625347,Hyundai Xcent 1.2 Kappa SX
-0.47065145,Maruti Alto 800 CNG LXI
-0.63913393,Hyundai Grand i10 CRDi Sportz
-0.5833187,Maruti Alto LXi
0.44642246,Toyota Innova 2.5 VX (Diesel) 7 Seater
-0.53953284,Hyundai i10 Sportz 1.2 AT
0.23268989,Honda City i-VTEC CVT V
-0.7196493,Maruti Zen LX
-0.5073205,Maruti Wagon R LXI BS IV
-0.64554286,Ford Figo Diesel Titanium
-0.2694997,Honda Amaze S i-Vtech
-0.23665282,Hyundai Accent GLE
0.2772236,Hyundai Verna 1.6 SX CRDi (O)
-0.43357426,Maruti Swift ZDi
0.30906308,Mercedes-Benz B Class B180
-0.043705106,Chevrolet Cruze LTZ
0.1594248,Skoda Laura Ambiente 2.0 TDI CR AT
0.4555675,Mahindra Scorpio VLX 2WD BSIV
2.5014405,BMW X1 xDrive 20d xLine
1.18579,Mercedes-Benz E-Class 2009-2013 E350 Petrol
0.018446874,Skoda Superb Elegance 1.8 TSI AT
-0.29954848,Honda Brio VX AT
-0.73101044,Hyundai i10 Magna 1.2
0.14967524,Honda City i VTEC SV
-0.6148239,Ford Figo Petrol ZXI
0.36175692,Toyota Innova 2.5 G4 Diesel 7-seater
-0.6280346,Mahindra Verito 1.5 D6 BSIV
-0.42112002,Mahindra KUV 100 G80 K8 Dual Tone
-0.40956002,Hyundai i20 Sportz Option 1.2
0.73040813,Tata New Safari EX 4x2
-0.5185812,Maruti Swift Dzire VDi
6.099561,BMW X5 xDrive 30d M Sport
0.11385457,Audi A6 2011-2015 2.0 TDI Premium Plus
-0.4363571,Maruti Baleno Delta 1.2
4.4627466,Hyundai Santa Fe 4WD AT
1.0008765,Chevrolet Cruze LTZ AT
3.8861585,Mercedes-Benz E-Class 2015-2017 E250 Edition E
-0.45407355,Hyundai Santro Xing GLS
-0.6808032,Maruti Wagon R LXI CNG
-0.27904782,Maruti Ciaz VDi Plus SHVS
0.16412859,Honda City i-VTEC V
-0.2358056,Nissan Terrano XL Plus ICC WT20 SE
2.5658958,BMW 3 Series 320d Prestige
0.107107416,Honda City i DTEC V
-0.37551326,Nissan Terrano XL Plus 85 PS
-0.6250758,Hyundai Grand i10 CRDi Sportz
-0.5630572,Hyundai Santro Xing XL eRLX Euro III
1.4459115,Toyota Fortuner 4x2 AT
1.4705148,Toyota Innova Crysta 2.4 VX MT
-0.4228388,Maruti Baleno Zeta 1.2
-0.48828062,Hyundai Santro Xing XL eRLX Euro III
-0.7553519,Hyundai i10 Sportz 1.1L
4.4560947,Audi Q7 3.0 TDI Quattro Premium Plus
1.1594481,Volvo S60 D4 Momentum
0.18700807,Honda City i VTEC V
-0.6860442,Maruti Alto K10 2010-2014 VXI
-0.38253823,Honda Brio 1.2 S Option MT
0.44892317,Mahindra Scorpio VLX 2WD AIRBAG BSIV
0.98717564,Renault Duster 110PS Diesel RxL AMT
0.34439376,Hyundai Creta 1.6 CRDi SX
-0.25952402,Tata Tiago 1.2 Revotron XZ
0.33405936,Mahindra XUV500 W6 2WD
-0.08321406,Volkswagen Vento 1.5 TDI Highline
0.34294933,Mercedes-Benz B Class B180
-0.055982832,Maruti SX4 Vxi BSIV
-0.37899652,Hyundai Getz GLE
6.0688276,BMW 6 Series Gran Coupe
3.0475197,Audi A4 2.0 TDI 177 Bhp Premium Plus
-0.40956002,Hyundai i20 Asta Option 1.2
-0.42112547,Nissan Terrano XL D Option
-0.034704804,Volkswagen Vento Konekt Diesel Highline
-0.5205657,Hyundai i10 Sportz
